,kmeans_label,hierarchical_label
40249,1,1
40250,0,2
40251,0,2
40252,0,2
40253,1,1
40254,1,1
40255,1,1
40256,1,1
40257,2,2
40258,1,1
40259,1,1
40260,1,1
40261,1,1
40262,1,1
40263,0,2
40264,2,2
40265,0,2
40266,0,2
40267,1,1
40268,1,1
40269,1,1
40270,1,1
40271,0,3
40272,1,1
40273,1,1
40274,1,1
40275,1,1
40276,1,1
40277,1,1
40278,0,3
40279,0,2
40280,2,3
40281,1,1
40282,1,1
40283,1,1
40284,0,3
40285,1,1
40286,2,2
40287,1,1
40288,2,2
40289,1,1
40290,1,1
40291,1,1
40292,1,1
40293,1,1
40294,0,3
40295,1,1
40296,1,1
40297,0,3
40298,2,2
40299,0,2
40300,0,3
40301,0,2
40302,1,1
40303,2,2
40304,2,2
40305,0,2
40306,1,1
40307,0,2
40308,1,1
40309,2,3
40310,1,1
40311,1,1
40312,2,2
40313,2,3
40314,0,3
40315,1,1
40316,0,2
40317,1,1
40318,0,3
40319,1,1
40320,1,1
40321,2,3
40322,1,1
40323,0,2
40324,1,1
40325,0,2
40326,1,1
40327,2,3
40328,0,2
40329,0,3
40330,2,3
40331,1,1
40332,1,1
40333,1,1
40334,2,3
40335,0,3
40336,2,2
40337,1,1
40338,0,2
40339,0,3
40340,2,3
40341,2,2
40342,0,2
40343,0,3
40344,1,1
40345,2,3
40346,0,2
40347,1,1
40348,1,1
40349,1,1
40350,1,1
40351,1,1
40352,0,2
40353,1,1
40354,0,3
40355,0,2
40356,0,2
40357,2,3
40358,1,1
40359,0,3
40360,1,1
40361,1,1
40362,1,1
40363,1,1
40364,0,2
40365,1,1
40366,1,1
40367,1,1
40368,0,3
40369,0,2
40370,0,3
40371,0,3
40372,2,3
40373,1,1
40374,2,3
40375,2,2
40376,0,2
40377,2,3
40378,2,2
40379,2,2
40380,0,2
40381,2,2
40382,1,1
40383,0,3
40384,2,2
40385,1,1
40386,1,1
40387,2,3
40388,1,1
40389,2,3
40390,1,1
40391,2,3
40392,0,2
40393,1,1
40394,1,1
40395,0,2
40396,0,3
40397,2,2
40398,0,3
40399,1,1
40400,1,1
40401,0,3
40402,0,2
40403,0,3
40404,1,1
40405,0,3
40406,0,2
40407,0,3
40408,1,1
40409,0,2
40410,1,1
40411,0,2
40412,0,3
40413,0,3
40414,1,1
40415,0,2
40416,2,3
40417,1,1
40418,2,2
40419,1,1
40420,1,1
40421,0,3
40422,0,2
40423,0,2
40424,1,1
40425,0,3
40426,0,3
40427,2,3
40428,0,3
40429,1,1
40430,2,3
40431,0,3
40432,0,2
40433,1,1
40434,1,1
40435,1,1
40436,2,3
40437,2,2
40438,1,1
40439,1,1
40440,1,1
40441,0,3
40442,1,1
40443,1,1
40444,1,1
40445,1,1
40446,2,2
40447,0,2
40448,0,3
40449,1,1
40450,1,1
40451,0,3
40452,0,2
40453,0,2
40454,2,3
40455,1,1
40456,1,1
40457,1,1
40458,0,2
40459,1,1
40460,0,2
40461,1,1
40462,1,1
40463,1,1
40464,0,3
40465,1,1
40466,0,2
40467,0,3
40468,1,1
40469,0,2
40470,0,2
40471,1,1
40472,2,2
40473,0,3
40474,1,1
40475,2,2
40476,2,2
40477,1,1
40478,1,1
40479,1,1
40480,1,1
40481,1,1
40482,1,1
40483,2,3
40484,0,3
40485,1,1
40486,2,3
40487,1,1
40488,1,1
40489,1,1
40490,0,3
40491,0,2
40492,2,2
40493,1,1
40494,2,3
40495,0,3
40496,1,1
40497,0,3
40498,1,1
40499,1,1
40500,0,3
40501,2,3
40502,0,3
40503,1,1
40504,1,1
40505,1,1
40506,0,3
40507,1,1
40508,0,2
40509,0,3
40510,2,3
40511,1,1
40512,2,3
40513,1,1
40514,1,1
40515,0,2
40516,0,3
40517,1,1
40518,1,1
40519,1,1
40520,0,2
40521,0,2
40522,0,3
40523,1,1
40524,1,1
40525,1,1
40526,2,3
40527,2,2
40528,1,1
40529,0,3
40530,1,1
40531,1,1
40532,0,2
40533,2,3
40534,2,3
40535,0,2
40536,0,2
40537,0,2
40538,2,3
40539,0,3
40540,1,1
40541,0,3
40542,0,3
40543,2,2
40544,0,3
40545,1,1
40546,2,3
40547,1,1
40548,1,1
40549,1,1
40550,0,2
40551,1,1
40552,2,3
40553,0,2
40554,1,1
40555,1,1
40556,2,3
40557,2,2
40558,0,3
40559,1,1
40560,1,1
40561,1,1
40562,2,2
40563,1,1
40564,2,3
40565,0,2
40566,1,1
40567,1,1
40568,0,3
40569,2,2
40570,1,1
40571,1,1
40572,0,3
40573,2,3
40574,2,3
40575,1,1
40576,0,3
40577,2,2
40578,2,3
40579,0,3
40580,1,1
40581,1,1
40582,1,1
40583,0,2
40584,1,1
40585,1,1
40586,2,3
40587,2,2
40588,1,1
40589,1,1
40590,1,1
40591,1,1
40592,2,2
40593,0,3
40594,1,1
40595,1,1
40596,1,1
40597,1,1
40598,1,1
40599,1,1
40600,0,2
40601,1,1
40602,2,2
40603,1,1
40604,2,3
40605,2,2
40606,1,1
40607,1,1
40608,0,2
40609,0,3
40610,2,2
40611,1,1
40612,2,3
40613,1,1
40614,1,1
40615,0,2
40616,2,3
40617,0,3
40618,1,1
40619,1,1
40620,2,2
40621,2,2
40622,0,2
40623,0,2
40624,0,3
40625,1,1
40626,1,1
40627,2,3
40628,1,1
40629,2,2
40630,1,1
40631,1,1
40632,1,1
40633,1,1
40634,2,3
40635,1,1
40636,1,1
40637,1,1
40638,0,3
40639,0,3
40640,0,3
40641,1,3
40642,1,1
40643,2,3
40644,2,2
40645,0,2
40646,0,2
40647,0,3
40648,1,1
40649,2,2
40650,1,1
40651,1,1
40652,1,3
40653,1,1
40654,1,1
40655,0,2
40656,1,1
40657,0,3
40658,1,1
40659,1,1
40660,1,1
40661,0,3
40662,1,1
40663,1,1
40664,2,2
40665,1,1
40666,1,1
40667,2,2
40668,1,1
40669,0,3
40670,1,1
40671,2,3
40672,1,1
40673,1,1
40674,2,3
40675,1,1
40676,2,3
40677,1,1
40678,0,2
40679,1,1
40680,2,2
40681,1,1
40682,1,1
40683,0,2
40684,0,2
40685,0,2
40686,1,1
40687,1,1
40688,2,2
40689,0,2
40690,1,1
40691,2,3
40692,1,1
40693,1,3
40694,2,3
40695,2,2
40696,2,2
40697,1,1
40698,0,2
40699,2,3
40700,0,2
40701,2,3
40702,1,1
40703,2,3
40704,0,3
40705,1,1
40706,1,1
40707,2,2
40708,1,1
40709,1,1
40710,1,1
40711,1,1
40712,2,3
40713,2,3
40714,1,1
40715,1,1
40716,1,1
40717,0,3
40718,1,1
40719,1,1
40720,1,1
40721,0,2
40722,1,1
40723,1,1
40724,0,2
40725,2,3
40726,2,2
40727,2,2
40728,1,1
40729,0,3
40730,1,1
40731,1,1
40732,1,1
40733,1,1
40734,1,1
40735,1,1
40736,0,3
40737,2,2
40738,0,2
40739,1,1
40740,1,1
40741,0,3
40742,0,3
40743,1,1
40744,0,2
40745,1,1
40746,1,1
40747,0,3
40748,1,1
40749,1,1
40750,1,1
40751,1,1
40752,0,3
40753,0,2
40754,2,2
40755,1,1
40756,1,1
40757,1,1
40758,1,1
40759,2,3
40760,1,1
40761,1,1
40762,1,1
40763,1,1
40764,1,1
40765,1,1
40766,2,3
40767,0,2
40768,1,1
40769,2,2
40770,1,1
40771,1,1
40772,1,1
40773,2,3
40774,1,1
40775,0,2
40776,2,3
40777,2,2
40778,0,3
40779,2,2
40780,0,3
40781,1,1
40782,1,1
40783,0,3
40784,0,2
40785,0,2
40786,0,3
40787,1,1
40788,1,1
40789,1,1
40790,0,2
40791,1,1
40792,2,3
40793,0,2
40794,0,2
40795,1,1
40796,1,1
40797,1,1
40798,0,3
40799,1,1
40800,1,1
40801,1,1
40802,1,1
40803,0,3
40804,0,3
40805,0,2
40806,1,1
40807,0,2
40808,2,2
40809,0,3
40810,1,1
40811,1,1
40812,2,2
40813,0,2
40814,0,2
40815,0,3
40816,1,3
40817,1,1
40818,1,1
40819,2,2
40820,2,2
40821,1,1
40822,2,3
40823,2,2
40824,1,1
40825,2,2
40826,1,1
40827,1,1
40828,1,1
40829,0,2
40830,2,3
40831,0,3
40832,2,3
40833,0,2
40834,0,3
40835,1,1
40836,2,3
40837,0,3
40838,1,1
40839,2,2
40840,0,2
40841,1,1
40842,1,1
40843,0,2
40844,1,1
40845,2,3
40846,0,3
40847,1,1
40848,1,1
40849,1,1
40850,1,1
40851,2,2
40852,1,1
40853,0,3
40854,1,1
40855,2,3
40856,1,1
40857,0,2
40858,1,1
40859,1,1
40860,2,2
40861,1,1
40862,2,2
40863,1,1
40864,0,3
40865,1,1
40866,0,3
40867,0,3
40868,0,3
40869,1,1
40870,1,1
40871,2,3
40872,0,2
40873,1,1
40874,1,1
40875,1,1
40876,0,2
40877,1,1
40878,1,1
40879,2,3
40880,1,1
40881,1,1
40882,1,1
40883,2,3
40884,1,1
40885,1,1
40886,2,3
40887,1,1
40888,0,3
40889,2,2
40890,1,1
40891,1,1
40892,0,3
40893,2,3
40894,0,3
40895,1,1
40896,0,2
40897,2,2
40898,1,1
40899,0,3
40900,1,1
40901,2,3
40902,1,1
40903,2,2
40904,0,3
40905,2,2
40906,0,3
40907,1,1
40908,1,1
40909,2,2
40910,2,3
40911,0,3
40912,1,1
40913,0,3
40914,1,1
40915,0,3
40916,1,1
40917,0,3
40918,1,1
40919,1,1
40920,0,3
40921,2,2
40922,1,1
40923,1,1
40924,1,1
40925,1,1
40926,0,3
40927,2,2
40928,1,1
40929,1,1
40930,2,3
40931,2,3
40932,1,1
40933,2,3
40934,0,3
40935,1,1
40936,1,1
40937,2,2
40938,0,2
40939,1,1
40940,1,1
40941,1,1
40942,2,2
40943,1,1
40944,2,2
40945,2,2
40946,2,2
40947,1,1
40948,1,1
40949,1,1
40950,1,1
40951,1,1
40952,2,2
40953,1,1
40954,2,3
40955,1,1
40956,1,1
40957,1,1
40958,1,1
40959,0,2
40960,1,1
40961,1,1
40962,0,3
40963,1,1
40964,0,2
40965,1,1
40966,0,2
40967,1,1
40968,1,1
40969,0,2
40970,2,2
40971,0,3
40972,0,2
40973,1,1
40974,1,1
40975,0,2
40976,1,1
40977,1,1
40978,1,1
40979,2,3
40980,1,3
40981,2,3
40982,0,3
40983,1,1
40984,0,2
40985,1,1
40986,2,3
40987,0,2
40988,1,1
40989,0,3
40990,2,2
40991,1,1
40992,1,1
40993,1,1
40994,1,1
40995,0,2
40996,1,1
40997,1,1
40998,1,1
40999,1,1
41000,1,1
41001,1,1
41002,0,3
41003,2,2
41004,1,1
41005,1,1
41006,1,1
41007,0,2
41008,1,1
41009,2,2
41010,1,1
41011,0,3
41012,1,1
41013,2,2
41014,1,1
41015,0,3
41016,0,2
41017,1,1
41018,1,1
41019,1,1
41020,0,2
41021,1,1
41022,0,3
41023,1,1
41024,2,3
41025,1,1
41026,1,1
41027,0,2
41028,0,3
41029,1,1
41030,2,2
41031,0,2
41032,1,1
41033,0,3
41034,2,3
41035,1,1
41036,2,2
41037,2,3
41038,1,1
41039,1,1
41040,1,1
41041,1,1
41042,1,3
41043,1,1
41044,1,1
41045,0,3
41046,1,1
41047,2,2
41048,1,1
41049,2,3
41050,1,1
41051,1,1
41052,0,3
41053,1,1
41054,2,3
41055,2,3
41056,0,3
41057,0,2
41058,1,1
41059,1,1
41060,0,2
41061,0,3
41062,1,1
41063,2,3
41064,0,2
41065,1,3
41066,0,3
41067,1,1
41068,1,1
41069,1,1
41070,1,3
41071,1,1
41072,2,3
41073,1,1
41074,2,2
41075,1,1
41076,0,3
41077,1,1
41078,0,3
41079,2,2
41080,2,2
41081,0,3
41082,1,1
41083,0,2
41084,1,1
41085,0,2
41086,2,2
41087,1,1
41088,2,3
41089,2,3
41090,0,2
41091,1,1
41092,1,1
41093,0,3
41094,1,1
41095,1,1
41096,2,3
41097,0,2
41098,2,3
41099,1,1
41100,1,1
41101,1,1
41102,1,1
41103,2,2
41104,1,1
41105,1,1
41106,1,1
41107,2,3
41108,0,3
41109,1,1
41110,2,3
41111,1,1
41112,1,1
41113,1,1
41114,2,3
41115,1,1
41116,1,1
41117,1,1
41118,1,1
41119,1,1
41120,0,2
41121,0,3
41122,0,3
41123,2,2
41124,2,3
41125,2,3
41126,1,1
41127,0,3
41128,2,3
41129,1,1
41130,2,3
41131,1,1
41132,1,1
41133,1,1
41134,1,1
41135,0,2
41136,1,1
41137,1,1
41138,2,2
41139,1,1
41140,1,1
41141,0,3
41142,1,1
41143,1,1
41144,0,2
41145,1,1
41146,1,1
41147,1,1
41148,1,1
41149,2,3
41150,2,3
41151,1,1
41152,1,1
41153,2,2
41154,1,1
41155,1,3
41156,1,1
41157,1,1
41158,0,3
41159,1,1
41160,1,1
41161,1,1
41162,1,1
41163,1,1
41164,0,3
41165,2,2
41166,2,2
41167,1,1
41168,1,1
41169,0,3
41170,0,2
41171,1,1
41172,0,2
41173,2,3
41174,1,1
41175,1,1
41176,1,1
41177,1,1
41178,1,1
41179,0,3
41180,2,2
41181,2,3
41182,0,2
41183,1,1
41184,2,3
41185,1,1
41186,1,1
41187,0,2
41188,2,3
41189,1,1
41190,1,1
41191,1,1
41192,0,2
41193,1,1
41194,1,1
41195,0,3
41196,0,2
41197,1,1
41198,1,1
41199,1,1
41200,0,3
41201,1,1
41202,1,1
41203,1,1
41204,0,3
41205,1,1
41206,0,3
41207,0,2
41208,1,1
41209,1,1
41210,2,3
41211,2,2
41212,1,1
41213,1,1
41214,2,2
41215,0,3
41216,1,1
41217,2,2
41218,1,1
41219,1,1
41220,0,3
41221,2,3
41222,1,1
41223,1,1
41224,1,1
41225,1,1
41226,0,3
41227,1,1
41228,1,1
41229,1,1
41230,1,1
41231,1,1
41232,0,2
41233,1,1
41234,1,1
41235,1,1
41236,1,1
41237,0,2
41238,2,2
41239,2,3
41240,0,3
41241,0,3
41242,2,3
41243,0,2
41244,2,3
41245,1,1
41246,0,3
41247,1,1
41248,2,2
41249,1,1
41250,0,3
41251,1,1
41252,1,1
41253,0,3
41254,1,1
41255,1,1
41256,2,3
41257,2,3
41258,2,3
41259,1,1
41260,1,1
41261,2,2
41262,2,3
41263,2,3
41264,1,1
41265,1,1
41266,0,2
41267,1,1
41268,2,3
41269,0,2
41270,1,1
41271,1,1
41272,1,1
41273,1,1
41274,1,1
41275,2,3
41276,1,1
41277,0,2
41278,0,3
41279,2,2
41280,1,1
41281,1,1
41282,0,2
41283,1,1
41284,2,2
41285,0,3
41286,1,1
41287,0,2
41288,0,3
41289,2,3
41290,1,3
41291,1,1
41292,1,1
41293,0,2
41294,1,1
41295,1,1
41296,1,1
41297,1,1
41298,1,1
41299,1,1
41300,2,2
41301,1,1
41302,0,3
41303,1,1
41304,2,3
41305,1,1
41306,1,1
41307,1,1
41308,0,2
41309,1,1
41310,1,1
41311,0,3
41312,1,1
41313,1,1
41314,0,3
41315,1,1
41316,1,1
41317,1,1
41318,1,1
41319,1,1
41320,0,2
41321,0,3
41322,1,1
41323,2,3
41324,1,1
41325,1,3
41326,0,3
41327,1,1
41328,1,1
41329,0,3
41330,2,3
41331,1,1
41332,1,1
41333,1,1
41334,0,2
41335,1,1
41336,2,3
41337,2,2
41338,1,1
41339,0,2
41340,0,3
41341,2,3
41342,0,3
41343,2,2
41344,1,1
41345,2,3
41346,0,3
41347,1,1
41348,1,1
41349,1,1
41350,1,1
41351,1,1
41352,2,3
41353,1,1
41354,2,2
41355,1,1
41356,1,1
41357,0,2
41358,0,3
41359,0,2
41360,1,1
41361,2,3
41362,1,1
41363,0,3
41364,1,1
41365,1,1
41366,1,1
41367,0,2
41368,1,1
41369,1,1
41370,0,2
41371,0,2
41372,1,1
41373,1,1
41374,0,2
41375,0,3
41376,2,2
41377,2,2
41378,2,3
41379,1,1
41380,1,1
41381,0,3
41382,0,2
41383,0,3
41384,0,2
41385,0,3
41386,1,1
41387,2,2
41388,1,1
41389,1,1
41390,0,3
41391,0,3
41392,1,1
41393,1,1
41394,0,2
41395,2,3
41396,1,1
41397,1,1
41398,1,1
41399,2,2
41400,1,1
41401,1,1
41402,1,1
41403,0,3
41404,0,2
41405,1,1
41406,1,1
41407,1,1
41408,2,2
41409,0,3
41410,0,2
41411,2,3
41412,1,1
41413,1,1
41414,0,2
41415,0,2
41416,2,2
41417,0,2
41418,1,1
41419,1,1
41420,1,1
41421,1,1
41422,1,1
41423,1,1
41424,0,3
41425,0,3
41426,1,1
41427,1,1
41428,1,1
41429,0,3
41430,0,2
41431,1,1
41432,2,3
41433,1,1
41434,0,2
41435,1,1
41436,1,1
41437,0,2
41438,1,1
41439,1,1
41440,1,1
41441,1,1
41442,0,2
41443,0,3
41444,1,1
41445,0,2
41446,0,3
41447,1,1
41448,0,2
41449,1,1
41450,0,3
41451,0,3
41452,1,1
41453,0,2
41454,1,1
41455,1,1
41456,2,3
41457,0,3
41458,1,1
41459,1,1
41460,0,3
41461,2,2
41462,0,3
41463,2,2
41464,1,1
41465,0,3
41466,0,2
41467,1,1
41468,0,3
41469,0,2
41470,1,1
41471,0,3
41472,2,2
41473,2,3
41474,0,2
41475,0,2
41476,0,3
41477,0,2
41478,1,1
41479,2,3
41480,2,2
41481,2,2
41482,0,3
41483,0,2
41484,0,2
41485,1,1
41486,0,2
41487,1,1
41488,0,3
41489,0,2
41490,1,1
41491,1,1
41492,1,1
41493,0,3
41494,2,3
41495,1,1
41496,0,3
41497,0,3
41498,2,3
41499,1,1
41500,0,2
41501,0,3
41502,0,2
41503,1,1
41504,0,3
41505,1,1
41506,2,3
41507,1,1
41508,2,2
41509,0,3
41510,1,1
41511,1,1
41512,2,3
41513,0,2
41514,2,2
41515,0,3
41516,0,2
41517,2,2
41518,2,2
41519,2,3
41520,1,1
41521,0,2
41522,0,3
41523,1,3
41524,0,2
41525,1,1
41526,1,1
41527,1,1
41528,0,3
41529,2,3
41530,0,2
41531,1,1
41532,0,2
41533,1,1
41534,0,2
41535,0,3
41536,2,2
41537,0,2
41538,1,1
41539,2,2
41540,2,2
41541,1,1
41542,0,3
41543,1,1
41544,2,2
41545,2,2
41546,1,1
41547,1,1
41548,1,1
41549,1,1
41550,2,2
41551,1,1
41552,2,3
41553,0,2
41554,2,2
41555,2,2
41556,1,1
41557,1,1
41558,2,2
41559,2,2
41560,2,2
41561,2,3
41562,1,1
41563,1,1
41564,1,1
41565,1,1
41566,0,3
41567,2,3
41568,2,3
41569,0,3
41570,1,1
41571,2,2
41572,1,1
41573,2,3
41574,0,2
41575,0,3
41576,1,1
41577,1,1
41578,2,2
41579,1,1
41580,1,1
41581,1,1
41582,2,2
41583,0,3
41584,2,3
41585,1,1
41586,2,2
41587,1,1
41588,0,3
41589,0,3
41590,1,1
41591,1,1
41592,0,3
41593,0,3
41594,2,3
41595,2,2
41596,2,3
41597,0,3
41598,0,2
41599,1,1
41600,0,2
41601,0,3
41602,0,3
41603,2,2
41604,1,1
41605,0,2
41606,1,1
41607,0,3
41608,2,3
41609,1,1
41610,0,2
41611,2,3
41612,0,3
41613,1,1
41614,0,2
41615,2,3
41616,2,2
41617,1,1
41618,0,2
41619,1,1
41620,1,1
41621,2,3
41622,1,1
41623,1,1
41624,0,3
41625,0,2
41626,1,1
41627,1,1
41628,0,2
41629,2,3
41630,1,1
41631,1,3
41632,0,3
41633,1,1
41634,1,1
41635,1,1
41636,1,1
41637,0,3
41638,0,2
41639,2,3
41640,2,2
41641,1,1
41642,1,1
41643,1,1
41644,1,1
41645,0,3
41646,1,1
41647,0,2
41648,1,1
41649,2,3
41650,2,3
41651,1,1
41652,1,1
41653,2,2
41654,0,2
41655,1,1
41656,0,2
41657,2,3
41658,2,2
41659,0,3
41660,2,2
41661,1,1
41662,0,3
41663,0,2
41664,0,3
41665,0,2
41666,0,2
41667,2,2
41668,2,2
41669,1,1
41670,1,1
41671,1,1
41672,1,1
41673,2,3
41674,0,3
41675,2,3
41676,1,1
41677,1,1
41678,0,3
41679,0,3
41680,0,2
41681,0,2
41682,2,2
41683,1,1
41684,2,3
41685,0,2
41686,0,3
41687,0,3
41688,1,1
41689,0,3
41690,2,2
41691,0,2
41692,0,2
41693,2,3
41694,0,2
41695,0,3
41696,0,2
41697,0,2
41698,0,3
41699,1,1
41700,0,2
41701,2,3
41702,2,3
41703,0,3
41704,0,3
41705,0,2
41706,2,3
41707,1,1
41708,0,3
41709,2,2
41710,1,1
41711,0,2
41712,1,1
41713,1,1
41714,1,1
41715,0,3
41716,2,2
41717,2,2
41718,1,1
41719,0,2
41720,2,2
41721,0,3
41722,1,1
41723,2,2
41724,2,3
41725,2,3
41726,2,2
41727,1,1
41728,2,3
41729,0,2
41730,2,3
41731,2,3
41732,1,1
41733,2,2
41734,0,3
41735,1,1
41736,1,1
41737,0,2
41738,1,1
41739,1,1
41740,1,1
41741,0,3
41742,1,1
41743,1,1
41744,1,1
41745,1,1
41746,0,2
41747,1,1
41748,1,1
41749,1,1
41750,0,3
41751,2,3
41752,1,1
41753,2,3
41754,0,3
41755,1,1
41756,0,2
41757,1,1
41758,0,3
41759,1,1
41760,2,3
41761,0,3
41762,1,1
41763,2,2
41764,2,3
41765,1,1
41766,1,1
41767,2,3
41768,2,3
41769,1,1
41770,0,3
41771,2,3
41772,1,1
41773,1,1
41774,1,1
41775,0,2
41776,1,1
41777,2,3
41778,0,2
41779,2,3
41780,0,2
41781,0,2
41782,2,2
41783,0,2
41784,1,1
41785,1,1
41786,0,3
41787,0,2
41788,1,1
41789,0,2
41790,0,2
41791,2,3
41792,0,3
41793,1,1
41794,0,2
41795,1,1
41796,0,2
41797,2,3
41798,0,2
41799,2,3
41800,0,3
41801,0,3
41802,1,1
41803,0,2
41804,2,3
41805,0,3
41806,1,1
41807,2,3
41808,0,3
41809,2,2
41810,0,2
41811,1,1
41812,0,2
41813,2,2
41814,2,3
41815,2,2
41816,2,2
41817,0,3
41818,2,2
41819,0,3
41820,1,1
41821,1,1
41822,1,1
41823,0,3
41824,2,2
41825,1,1
41826,1,1
41827,1,1
41828,0,3
41829,2,3
41830,2,2
41831,1,1
41832,0,3
41833,0,3
41834,2,3
41835,1,1
41836,2,3
41837,1,1
41838,2,3
41839,0,2
41840,2,3
41841,0,2
41842,0,3
41843,1,1
41844,2,2
41845,1,1
41846,0,2
41847,1,1
41848,0,2
41849,1,1
41850,2,3
41851,0,2
41852,0,3
41853,2,3
41854,1,1
41855,2,2
41856,2,2
41857,1,1
41858,0,2
41859,2,3
41860,2,2
41861,1,1
41862,0,3
41863,1,1
41864,0,3
41865,1,1
41866,1,1
41867,1,1
41868,0,3
41869,2,3
41870,1,1
41871,2,2
41872,0,2
41873,2,3
41874,1,1
41875,1,1
41876,1,1
41877,0,2
41878,1,1
41879,1,1
41880,0,2
41881,0,3
41882,0,3
41883,2,3
41884,0,3
41885,1,1
41886,1,1
41887,2,3
41888,1,1
41889,2,3
41890,0,3
41891,1,1
41892,1,1
41893,2,2
41894,2,3
41895,2,3
41896,1,1
41897,0,3
41898,2,3
41899,2,2
41900,1,1
41901,1,1
41902,0,3
41903,1,1
41904,1,1
41905,2,2
41906,1,1
41907,0,3
41908,1,1
41909,2,3
41910,2,3
41911,0,2
41912,2,2
41913,2,3
41914,1,1
41915,0,3
41916,2,3
41917,0,3
41918,0,2
41919,2,2
41920,0,3
41921,2,3
41922,0,3
41923,0,3
41924,0,2
41925,0,2
41926,0,3
41927,0,2
41928,0,3
41929,0,2
41930,2,3
41931,0,3
41932,0,3
41933,0,3
41934,0,3
41935,0,2
41936,0,2
41937,2,2
41938,0,2
41939,1,1
41940,2,2
41941,1,1
41942,1,1
41943,0,2
41944,0,3
41945,0,3
41946,1,1
41947,0,3
41948,2,3
41949,0,2
41950,1,1
41951,0,3
41952,0,2
41953,0,2
41954,1,1
41955,1,1
41956,2,3
41957,2,3
41958,0,3
41959,1,1
41960,1,1
41961,0,3
41962,2,3
41963,1,1
41964,1,1
41965,1,1
41966,2,2
41967,0,2
41968,2,3
41969,2,2
41970,2,2
41971,1,1
41972,0,2
41973,2,3
41974,2,3
41975,0,3
41976,0,3
41977,2,2
41978,2,3
41979,2,3
41980,1,1
41981,2,2
41982,0,3
41983,2,3
41984,0,2
41985,0,3
41986,0,3
41987,0,2
41988,0,2
41989,2,2
41990,2,3
41991,0,3
41992,0,3
41993,0,2
41994,2,3
41995,0,3
41996,0,2
41997,1,1
41998,1,1
41999,2,3
42000,0,3
42001,0,2
42002,1,1
42003,1,1
42004,1,1
42005,2,2
42006,2,3
42007,0,2
42008,0,2
42009,2,2
42010,1,1
42011,1,1
42012,1,1
42013,1,1
42014,1,1
42015,1,1
42016,2,2
42017,1,1
42018,1,1
42019,0,2
42020,1,1
42021,1,1
42022,0,3
42023,1,1
42024,2,2
42025,0,2
42026,0,3
42027,0,3
42028,0,3
42029,0,2
42030,0,2
42031,1,1
42032,0,3
42033,2,2
42034,2,2
42035,1,1
42036,2,2
42037,0,3
42038,0,3
42039,0,3
42040,1,1
42041,0,3
42042,0,3
42043,0,3
42044,0,3
42045,1,1
42046,1,1
42047,2,2
42048,0,3
42049,0,2
42050,0,3
42051,2,2
42052,2,2
42053,2,2
42054,0,2
42055,1,1
42056,1,1
42057,2,3
42058,1,1
42059,1,1
42060,2,2
42061,1,1
42062,0,2
42063,0,3
42064,2,2
42065,2,3
42066,0,2
42067,0,3
42068,0,3
42069,0,3
42070,0,2
42071,2,2
42072,2,3
42073,1,1
42074,1,1
42075,0,2
42076,2,2
42077,1,1
42078,2,2
42079,1,1
42080,0,2
42081,1,1
42082,0,2
42083,2,3
42084,0,2
42085,0,2
42086,2,2
42087,1,1
42088,0,2
42089,0,3
42090,0,3
42091,1,1
42092,0,2
42093,1,1
42094,0,3
42095,1,1
42096,2,3
42097,0,2
42098,2,2
42099,1,1
42100,1,1
42101,1,1
42102,1,1
42103,1,1
42104,2,3
42105,1,1
42106,2,3
42107,2,3
42108,0,3
42109,1,1
42110,1,1
42111,0,2
42112,0,2
42113,1,1
42114,1,1
42115,1,1
42116,0,2
42117,0,3
42118,1,1
42119,0,3
42120,0,2
42121,1,1
42122,2,3
42123,0,3
42124,2,3
42125,0,2
42126,0,3
42127,1,1
42128,1,3
42129,1,1
42130,0,3
42131,0,3
42132,1,1
42133,2,3
42134,1,1
42135,1,1
42136,0,3
42137,1,3
42138,1,1
42139,0,3
42140,2,3
42141,0,2
42142,2,2
42143,1,1
42144,0,3
42145,2,2
42146,1,1
42147,1,1
42148,1,1
42149,1,1
42150,2,3
42151,0,3
42152,0,3
42153,1,1
42154,1,1
42155,1,1
42156,0,3
42157,0,3
42158,2,2
42159,1,1
42160,1,1
42161,1,1
42162,2,3
42163,2,2
42164,0,3
42165,1,1
42166,2,3
42167,1,1
42168,2,3
42169,1,1
42170,0,3
42171,2,3
42172,2,3
42173,1,1
42174,1,1
42175,1,1
42176,1,1
42177,0,3
42178,1,1
42179,1,1
42180,1,1
42181,0,3
42182,0,3
42183,2,2
42184,2,3
42185,0,3
42186,2,3
42187,2,2
42188,0,2
42189,1,1
42190,1,1
42191,0,2
42192,2,3
42193,2,2
42194,0,2
42195,0,3
42196,0,2
42197,0,2
42198,2,2
42199,1,1
42200,1,1
42201,2,3
42202,0,3
42203,2,2
42204,2,2
42205,1,1
42206,2,2
42207,0,2
42208,0,2
42209,1,1
42210,2,3
42211,2,2
42212,2,2
42213,1,1
42214,0,2
42215,2,2
42216,0,2
42217,1,1
42218,1,1
42219,0,2
42220,1,1
42221,1,1
42222,0,3
42223,0,3
42224,1,1
42225,2,3
42226,0,2
42227,1,1
42228,1,1
42229,0,3
42230,1,1
42231,0,2
42232,0,2
42233,1,1
42234,1,1
42235,1,1
42236,0,2
42237,1,1
42238,0,3
42239,2,3
42240,1,1
42241,2,2
42242,0,2
42243,2,3
42244,2,2
42245,2,2
