"","bank","assets","liabilities","buffer","weights"
"97","b97",14.344146663771,0.721587291453034,5.97150148327965,24.9864800122234
"98","b98",0.300711409109674,0.333386473590508,7.19520427472308,9.16089009070149
"99","b99",0.684379745700958,0.377639974467456,0.508090054151871,3.30978514245442
"100","b100",0.260466872760928,0.0567020592279732,5.02258403586758,8.56485545248369
"101","b101",0.148554170044618,4.96644309991939,9.31134056875041,15.9817479540122
"102","b102",6.48366262327429,0.5259040503297,6.49672246666676,15.5016860213331
"103","b103",0.499821346151856,0.267271800665185,7.92979227345663,10.1881888845077
"104","b104",14.4139027427362,0.310562851140276,4.90421643882764,21.7036958922559
"105","b105",0.480735838450077,0.887159665348008,4.09356698358961,11.0000388347598
"106","b106",0.278869837958111,0.148655065568164,2.15988646976195,7.94227857079659
"107","b107",0.262470921447757,0.341756955254823,4.53433187839336,7.73130705974144
"108","b108",0.746737206525799,0.606726292287931,4.64458543534977,8.50528415909733
"109","b109",0.555127570860965,0.0770831513218582,6.39010272638503,8.38390762036586
"110","b110",0.107712490603742,6.2782460697511,4.75129174905106,13.0983475175009
"111","b111",0.347018272575485,0.433918087277561,5.58947570962207,7.52060613444194
"112","b112",7.32465122504191,0.114064906723797,3.18489041889526,12.1453760406963
"113","b113",0.752539097667327,0.00915957987308502,0.204507300909811,13.3022355784122
"114","b114",0.643821229048177,5.35224939680907,5.22843790886193,12.686767737956
"115","b115",0.182588623382783,0.807482754345983,9.22580624205352,11.7233737488769
"116","b116",87.3068340903114,0.294673884985968,2.1768436129137,91.1090512280953
"117","b117",4.50168379945176,0.929236342897639,9.58086280352584,16.2777095378503
"118","b118",0.589504565744998,0.175172742921859,0.189555258544593,2.62228303564087
"119","b119",0.138456482920572,0.499293304746971,9.87513681602845,11.8218791010031
"120","b120",0.62939811299867,10.9648746125173,8.36118064085002,22.7910531525243
"121","b121",0.715937394794386,6.20038763027572,8.77822974904731,17.0109198330819
"122","b122",0.681401017048883,0.595438117394224,9.13696517677376,12.0390716580746
"123","b123",0.484671270764914,0.451774193905294,6.02603581527203,10.1354864489638
"124","b124",0.294416032964623,0.436062646098435,2.26057373829071,4.50110836809302
"125","b125",0.567835461866549,0.616967166075483,6.89073832417675,9.46011452299003
